"YEAR","COUNTRY","LOCATION","LAT","LON","REMARKS","SOURCE","CODE","SEVERITY"
1979,"Netherlands Antilles","Bonaire",12.1833333333333,-68.3,"In June 1979, an extensive and long-term bleaching event began in Bonaire.  It developed progressively and became most extensive and intense in September and October, 1979.  The event ended in February 1980.  Bleaching occurred on all but the windward coa","ReefBase","ANT","MEDIUM"
1979,"Virgin Islands (British)","Anegada",18.7333333333333,-64.3166666666667,"Actual cause of bleaching is not known. Partial mortality","ReefBase","VBG","LOW"
1979,"Virgin Islands (British)","British Virgin Islands",18.5,-64.5," Extent Unspecified","ReefBase","VBG","UNKNOWN"
1977,"Ecuador","Galapagos Islands",-0.65,-90.3833333333333,"Extent Unspecified; The reefs recovered in about 4 to 6 weeks.","ReefBase","ECU","UNKNOWN"
1976,"Panama","Chiriqui Gulf ( Golfo de Chiriqui )",8,-82.3333333333333,"At irregularly low tides with two hour exposures of the reef. Reported by Glynn (1976). Colonies bleach within a few days of exposure and after 2 or 3 weeks are covered with algae.","ReefBase","PAN","UNKNOWN"
1973,"Florida (USA)","Middle Sambo Reef",24.49,-81.675,"Millepora complanata showed the greatest incidence of discoloration. Other species were not as severely affected. ","ReefBase","USA","MEDIUM"
1979,"Puerto Rico","Puerto Rico",17.8666666666667,-66.4333333333333,"Goenaga and Canals (1979) reported bleaching of Millepora complanata in a small area of Puerto Rico in 1979.  This damage was apparently caused by lowered salinity. ","ReefBase","PRI","UNKNOWN"
1979,"Thailand","Phuket Island",8.10416666666667,98.3028333333333,"Extent Unspecified; Exposure to air caused mortality. Mortality","ReefBase","THA","UNKNOWN"
1979,"Thailand","Phuket Reefs",8,98.3333333333333,"Extent Unspecified; Reefs are sub aerially exposed during spring tides. Tissue damage and death of corals.","ReefBase","THA","UNKNOWN"
