"YEAR","COUNTRY","LOCATION","LAT","LON","REMARKS","CODE","SEVERITY"
1987,"Maldives","Addu Atoll ( Seenu Atoll )",0.7,73.18333333,"Extent Unspecified; Occurring at all depths.","MDV","HIGH"
1987,"Torres Strait & Great Barrier Reef","Agincourt Reef No.2",-16.0236,145.8477,NA,"AUS","HIGH"
1981,"Philippines","Alcoy",9.666666667,123.55,"Bleaching reported on southern reef slope. ","PHL","HIGH"
1987,"Japan","Amami-Gunto",28,129.3333333,"Bleaching in this are was caused by freshwater runoff and low tides. ","JPN","HIGH"
1989,"India","Andaman Islands",11.73333333,92.88333333," Extent Unspecified","IND","HIGH"
1979,"Virgin Islands (British)","Anegada",18.73333333,-64.31666667,"Actual cause of bleaching is not known. Partial mortality","VBG","HIGH"
1987,"Bahamas","Bahamas",26.53333333,-76.9,"Extent Unspecified","BHS","HIGH"
1986,"Barbados","Barbados",13.0391,-59.5231,"A 2m high, 3m diameter colony of Dendrogyra cylindratus was completely bleached on the bank reef off Barbados in mid-July 1986.  A week later it began to turn brown around the base, 2 weeks alter about 25% of the colony had recovered, in 3 weeks the entir","BRB","HIGH"
1987,"Torres Strait & Great Barrier Reef","Barren Island Reef",-23.1649,151.079,NA,"AUS","HIGH"
1987,"Torres Strait & Great Barrier Reef","Barren Island Reef",-23.1642,151.0697,NA,"AUS","HIGH"
1982,"Torres Strait & Great Barrier Reef","Big Broadhurst Reef A",-18.9118,147.7439,NA,"AUS","HIGH"
1982,"Torres Strait & Great Barrier Reef","Big Broadhurst Reef B",-18.8699,147.6952,NA,"AUS","HIGH"
1983,"Florida (USA)","Big Pine Key",24.6922,-81.3728,"severely bleached","USA","HIGH"
1987,"Netherlands Antilles","Bonaire",12.18333333,-68.3," ","ANT","HIGH"
1979,"Netherlands Antilles","Bonaire",12.18333333,-68.3,"In June 1979, an extensive and long-term bleaching event began in Bonaire.  It developed progressively and became most extensive and intense in September and October, 1979.  The event ended in February 1980.  Bleaching occurred on all but the windward coa","ANT","HIGH"
1987,"Torres Strait & Great Barrier Reef","Brampton Island Reef",-20.8159,149.2661,NA,"AUS","HIGH"
1979,"Virgin Islands (British)","British Virgin Islands",18.5,-64.5," Extent Unspecified","VBG","HIGH"
1980,"Torres Strait & Great Barrier Reef","Britomart Reef",-18.23,146.7286,NA,"AUS","HIGH"
1982,"Torres Strait & Great Barrier Reef","Britomart Reef",-18.23,146.7286,NA,"AUS","HIGH"
1983,"Costa Rica","CaÐo Island",8.716666667,-83.86666667,"At the Atlantic (Cahuita, Punta Cocles, Manzanillo, Punta Mona) and the Pacific coast (Samara, Mal Pais, Manuel Antonio, Isla del Cano). The phenomenon is probably associated with elevated water temperatures caused by the 1983 El NiÐo. See also Cortes et ","CRI","HIGH"
1984,"Costa Rica","CaÐo Island",8.716666667,-83.86666667,"Bleaching was associated with the 1984 ENSO event. ","CRI","HIGH"
1983,"Costa Rica","Cahuita",9.75,-82.8,"At the Atlantic (Cahuita, Punta Cocles, Manzanillo, Punta Mona) and the Pacific coast (Samara, Mal Pais, Manuel Antonio, Isla del Cano). The phenomenon is probably associated with elevated water temperatures caused by the 1983 El NiÐo. Water temperatures ","CRI","HIGH"
1987,"St. Croix","Cane Bay",17.684,-64.739,"23.2% of coral cover was pale, 5.8% bleached (3 minth after bleaching start)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began. 

Diploria labyrinthiformis was considered a good indicator of prolonged bleaching at 8-10 m at this site","VIR","HIGH"
1987,"Venezuela","Cano Grande",10.2327,-66.05,"8.0% of coral cover was pale, 1.4% bleached (3 month after bleaching start)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began.","VEN","HIGH"
1982,"Costa Rica","Cano Island",8.7333,-83.8833,"extensive bleaching","CRI","HIGH"
1987,"Costa Rica","Cano Island",8.7333,-83.8833,"70% loss in cover of mostly Porites lobata","CRI","HIGH"
1987,"Torres Strait & Great Barrier Reef","Carlisle Island Reef",-20.8014,149.282,NA,"AUS","HIGH"
1983,"Ecuador","CDRS ( Charles Darwin Research Station )",-0.741666667,-90.305,"Corals were severly bleached during the height of the 1982-83 ENSO (Robinson 1985). ","ECU","HIGH"
1983,"Ecuador","Champion Island",-1.233333333,-90.38333333," Continued bleaching with tissue damage occurred.","ECU","HIGH"
1976,"Panama","Chiriqui Gulf ( Golfo de Chiriqui )",8,-82.33333333,"At irregularly low tides with two hour exposures of the reef. Reported by Glynn (1976). Colonies bleach within a few days of exposure and after 2 or 3 weeks are covered with algae.","PAN","HIGH"
1983,"Panama","Chiriqui Gulf ( Golfo de Chiriqui )",8,-82.33333333,"May have caused local extinction of hydrozoans. The El NiÐo of 1982/3 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated. At least 10000 km_ have been affected. All Millepora hydrocorals and scleractinia","PAN","HIGH"
1983,"Panama","Chiriqui Gulf ( Golfo de Chiriqui )",8,-82.33333333,"May have caused local extinction of hydrozoans. The El NiÐo of 1982/3 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated. At least 10000 km_ have been affected. All Millepora hydrocorals and scleractinia","PAN","HIGH"
1980,"Torres Strait & Great Barrier Reef","Cockle Bay Reef",-19.1751,146.8138,NA,"AUS","HIGH"
1982,"Torres Strait & Great Barrier Reef","Cockle Bay Reef",-19.1751,146.8138,NA,"AUS","HIGH"
1982,"Costa Rica","Cocos Island",8.687,-87.0067,"extensive","CRI","HIGH"
1987,"Colombia","Colombia",7,-74," Extent Unspecified","COL","HIGH"
1983,"Colombia","Colombia",7,-74,"Extent Unspecified; Gorgona spp. suffered mass mortality and coral bleaching was also observed in the 1980's.","COL","HIGH"
1983,"Colombia","Colombia - Caribbean",10.1,-76,"severe","COL","HIGH"
1987,"Colombia","Colombia - Caribbean",10.1,-76,"intermediate","COL","HIGH"
1982,"Colombia","Colombia - Pacific",3.3,-78,"severe","COL","HIGH"
1983,"Panama","Contadora Island",8.616666667,-79.05,"The El NiÐo of 1982/3 which caused an anomalous warming of sea surface waters in the tropical Pacific Ocean, has been implicated as the cause of bleaching. At least 10000 km_ of reef area have been affected. Reported by Glynn (1983, 1984). ","PAN","HIGH"
1983,"Costa Rica","Costa Rica",9.916666667,-84.16666667,"At the Atlantic (Cahuita, Punta Cocles, Manzanillo, Punta Mona) and the Pacific coast (Samara, Mal Pais, Manuel Antonio, Isla del Cano). The phenomenon is probably associated with elevated water temperatures caused by the 1983 El NiÐo . Reported by Cortes","CRI","HIGH"
1982,"Costa Rica","Costa Rica - Caribbean",10,-82.5,"severe","CRI","HIGH"
1982,"Costa Rica","Costa Rica - Pacific",9,-85,"severe","CRI","HIGH"
1987,"Costa Rica","Costa Rica - Pacific",9,-85,"intermediate","CRI","HIGH"
1986,"Puerto Rico","Culebra Island",18.3,-65.26666667,"In November 1986 most of the Millepora spp., many stony corals and a few gorgonians and sponges bleached in Culebra Island off eastern Puerto Rico.  The event seemed to have become intense and widespread suddenly in November, but may have actually started","PRI","HIGH"
1987,"Puerto Rico","Culebra Island",18.3,-65.26666667,"Bleached habitats include:  lee sides of reefs, fore-reef slopes, increasing with depth to 14 m. ","PRI","HIGH"
1987,"Netherlands Antilles","Curacao ( Curaao )",12.1,-68.96666667," Partial mortalities.","ANT","HIGH"
1982,"Torres Strait & Great Barrier Reef","Davies Reef",-18.8239,147.6457,NA,"AUS","HIGH"
1987,"Torres Strait & Great Barrier Reef","Davies Reef",-18.8239,147.6457,NA,"AUS","HIGH"
1980,"Torres Strait & Great Barrier Reef","Decapolis Reef",-14.852,145.2718,NA,"AUS","HIGH"
1982,"Torres Strait & Great Barrier Reef","Decapolis Reef",-14.852,145.2718,NA,"AUS","HIGH"
1982,"Torres Strait & Great Barrier Reef","Dip Reef",-18.411,147.4531,NA,"AUS","HIGH"
1987,"Jamaica","Discovery Bay",18.45,-77.31666667," Extent Unspecified","JAM","HIGH"
1987,"Jamaica","Discovery bay",18.4794,-77.3287,"Started in July, very extensive from sept to nov, lessening to late dec. serious bleaching on Agaracia lamarcki,  Diploria labririnthiformis,  Montastrea annularis.  M. annularis, in shallow water (<12m) 50% bleached, none affected in deep water

Acropora","JAM","HIGH"
1987,"Dominican Republic","Dominican Republic",19.16666667,-69.53333333,"Color of M. annularis changed to lavender-blue. ","DOM","HIGH"
1980,"Chile","Easter Island",-27.1,-109.3,"mass expulsion of zooxanthellae. White corals occurred in patchy discontinuous zones","CHL","LOW"
1980,"Chile","Easter Island (Rapa-Nui)",-27.16666667,-109.3333333,"Massive coral bleaching was caused by freshwater runoff. Coral recovered after 3 months. ","CHL","LOW"
1987,"Florida (USA)","Eastern Dry Rocks",24.54,-81.833,"7.4% of coral cover was pale (7 months after initial bleaching)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began.","USA","LOW"
1987,"Colombia","Eastern Side of the Islas Pajarales Complex",9.803,-75.815,"Species affected were

Scleractinians :

A . cervicornis, Agaricia agaricites, A . tenuifolia, Porites astreoides, P . porites, Favia fragun, D . labyrinthiformis, D . strigosa, Montastraea annularis

Other Cnidarians :

Millepora, Erythropodium caribaeorum, Stoichactis helianthus and Palythoa.

All species were partially bleached, except for  Agaricia agaricites, A . tenuifolia, P . Porites and Favia fragun which were fully bleached","COL","LOW"
1982,"Torres Strait & Great Barrier Reef","Eclipse Island Reef",-18.7703,146.549,NA,"AUS","LOW"
1986,"Taiwan","Effluet ( Outfall )",21.93333333,120.7336667,"Thermal effluent of the nuclear power plant caused extensive bleaching of hard and soft corals between 1 and 5 m in the shallow bay. ","TWN","LOW"
1987,"Taiwan","Effluet ( Outfall )",21.93333333,120.7336667,"Thermal effluent of the nuclear power plant caused extensive bleaching of hard and soft corals between 1 and 5 m in the shallow bay. ","TWN","LOW"
1987,"Florida (USA)","Elkhorn Control",25.393,-80.168,"9.6% of coral cover was pale (6 months after initial bleaching)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began.","USA","LOW"
1987,"Torres Strait & Great Barrier Reef","Erskine Island Reef",-23.5039,151.773,NA,"AUS","LOW"
1983,"Bahamas","Exuma Cays",24.51666667,-76.65,"In the Exuma Cays, Robert Wicklund of the Caribbean Marine Research Center in Florida observed massive bleaching off Lee Stocking Island in October.  Along a 20-mile stretch of the Exumas, some 10 species of corals are affected down to a depth of 73 meter","BHS","LOW"
1987,"Florida (USA)","Florida Reef Tract",25.2,-80.16666667,"Widespread bleaching of the massive coral Montastrea annularis beginning in late August. ","USA","LOW"
1983,"Ecuador","Galapagos Islands",-0.65,-90.38333333,"Some 95% of the reefs of the reef corals are considered to have died and the Pocillopora reef at Onslow has been completely killed.  These events are linked to the 1982/3 El NiÐo, which caused an anomalous warming of the surface waters. Extensive bleachin","ECU","LOW"
1983,"Ecuador","Galapagos Islands",-0.65,-90.38333333,"Some 95% of the reefs of the reef corals are considered to have died and the Pocillopora reef at Onslow has been completely killed linked to the 1982/3 El NiÐo, which caused an anomalous warming of the surface waters. Reported by Glynn (1983). Extensive b","ECU","LOW"
1977,"Ecuador","Galapagos Islands",-0.65,-90.38333333,"Extent Unspecified; The reefs recovered in about 4 to 6 weeks.","ECU","LOW"
1985,"Torres Strait & Great Barrier Reef","GBR Central",-18,146.1666667,"Reported from Myrmidon Reef by Fisk and Done, 1985. ","AUS","LOW"
1983,"Colombia","Gorgona Island ( Isla de Gorgona )",2.983333333,-78.2,"Bleaching and mortality was assumed to be associated with the El NiÐo event. Reported by Glynn (1984). ","COL","LOW"
1983,"Colombia","Gorgona Island ( Isla de Gorgona )",2.983333333,-78.2,"Bleaching and mortality was assumed to be associated with the El NiÐo event. Reported by Glynn (1984). ","COL","LOW"
1987,"Turks and Caicos Islands","Grand Turk Cays",21.41666667,-71.11666667," Extent Unspecified","TCA","LOW"
1983,"Bahamas","Great Bahama Bank",25,-78.2,"Unspecified Coral bleaching was reported at the Gingerbread Grounds. Corals other than Diploria strigosa appeared normal with no apparent change in the physical or biological conditions (Glynn 1984).","BHS","LOW"
1987,"Torres Strait & Great Barrier Reef","Great Barrier Reef",-17.5,147," Extent Unspecified","AUS","LOW"
1987,"Bahamas","Great Inagua Island",21.15,-73.51666667," ","BHS","LOW"
1987,"Torres Strait & Great Barrier Reef","Great Keppel Island Reef",-23.1591,150.9566,NA,"AUS","LOW"
1980,"Torres Strait & Great Barrier Reef","Green Island Reef",-16.769,145.9912,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Halfway Island Reef",-23.2,150.9715,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Hardy Reef",-19.7636,149.2321,NA,"AUS","LOW"
1980,"Torres Strait & Great Barrier Reef","Hastings Reef",-16.5212,146.0115,NA,"AUS","LOW"
1986,"Hawaiian Islands (USA)","Hawaii",18.38333333,-154.6333333,"Extensive coral reef bleaching of Pocillopora spp. began in August 1986 on the Hawaiian islands of Hawaii, Maui, and Oahu from the shoreline to 45.7m depth.  From 20-100% of the surface areas of approximately 80% of the colonies were bleached.  Bleaching ","USA","LOW"
1987,"Hawaiian Islands (USA)","Hawaii",18.38333333,-154.6333333," ","USA","LOW"
1987,"Torres Strait & Great Barrier Reef","Heron Island Reef",-23.4509,151.9647,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Holbourne Island Reef",-19.7248,148.3567,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Holbourne Island Reef",-19.7295,148.3633,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Hook Island Reef A",-20.1068,148.9436,NA,"AUS","LOW"
1984,"Japan","Iriomote",24.31666667,123.8833333,"Unspecified Bleaching has been reported in the Yaema-retto","JPN","LOW"
1987,"Jamaica","Jamaica",18.2,-77.25,"Bleached habitats include intermediate depths and the ocean fore-reef. ","JAM","LOW"
1963,"Jamaica","Jamaica",18.2,-77.25,"Some of the surviving corals bleached (Goreau,  1964). ","JAM","LOW"
1986,"Japan","Japan",30,130,"Bleaching was observed in shallow waters around Kudaka-jima, off south-east Okinawa and on the southern coast of Okinawa itself (Nishihira, 1987). ","JPN","LOW"
