"YEAR","COUNTRY","LOCATION","LAT","LON","REMARKS","CODE","SEVERITY"
1987,"Torres Strait & Great Barrier Reef","John Brewer Reef",-18.6339,147.0534,NA,"AUS","LOW"
1986,"Hawaiian Islands (USA)","Kapalua",21.01666667,-156.6666667,"In November 1986, reports were received of dying corals in the Napili and Kapalua area.  Ninety percent of Montipora sp. were bleached but no Pocillopora sp.  Calm water conditions and warm water temperatures occurred during this event (pers comm to Hau).","USA","LOW"
1983,"Indonesia","Karimun Jawa",-5.866666667,110.3333333,"Extent Unspecified; Coral mortality reported. Also reported by Suharsono, 1994. Coral mortality reported.","IDN","LOW"
1987,"Kenya","Kenya",-3.366666667,40.48333333," Extent Unspecified","KEN","LOW"
1987,"Florida (USA)","Key Largo",25.15,-80.28333333,"Gladfelter noted Palythoa Caribbean to frequently bleach.  Causey considers it a bleaching ""indicator organism."" ","USA","LOW"
1983,"Florida (USA)","Key Largo",25.15,-80.28333333," Extent Unspecified","USA","LOW"
1983,"Florida (USA)","Key West",24.5553,-81.7828,"severely bleached","USA","LOW"
1987,"Torres Strait & Great Barrier Reef","Lady Elliot Reef",-18.6876,146.3348,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Lady Musgrave Island Ree",-23.9054,152.4082,NA,"AUS","LOW"
1987,"Bahamas","Lee Stocking Island",23.77,-76.107,"Bleaching, which was first noted at the end of September , extends to depths of at least 55 meters . By early October, about 18 species of scleractinians, Millepora, many gorgonians , several other groups of soft-bodied cnidarians, and possibly som e sponges had been affected to some degree . In several species, up to 96-98% of the specimens examined were either pale (i .e . , containing few zooxanthellae or reduced amounts of accessory photosynthetic pigments), partly bleached (some soft tissues are white) or completely bleached . Patterns and extent of bleaching varied with species and habitat and, in some groups, (e .g. Millepora, gorgonians) increased with depth.","BHS","LOW"
1987,"Bahamas","Little San Salvador ( Little Island )",24.566,-75.93333333,"Extent Unspecified, Some Mortality","BHS","LOW"
1982,"Torres Strait & Great Barrier Reef","Lizard Island NW Side Re",-14.6514,145.4485,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Lizard Island NW Side Re",-14.6514,145.4485,NA,"AUS","LOW"
1987,"Torres Strait & Great Barrier Reef","Lodestone Reef",-18.6973,147.1002,NA,"AUS","LOW"
1987,"Florida (USA)","Looe Key",24.616,-81.4,"11.1% of coral cover was pale (8 months after initial bleaching)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began.","USA","LOW"
1983,"Florida (USA)","Looe Key Reef",24.61666667,-81.4,"Bleaching seemed to have started in  mid-July in the Florida Keys and off the coast of Colombia.  The corals in shallow water at Looe Key were the first to discolor, but it soon spread to deeper corals. ","USA","LOW"
1987,"Florida (USA)","Looe Key Reef",24.61666667,-81.4,"Extent Unspecified","USA","LOW"
1987,"Florida (USA)","Looe Key, Florida",25.15,-80.28,"Started at shallow and in August extended to deeper part

Extensive bleaching in mid Sept

Montastrea annularis - extensive in Sept.

Diploria strigosa, D. labyrinthiformis, Palythoa caribaeourm, Millepora complanta- extensively bleached in Sept.","USA","LOW"
1980,"Torres Strait & Great Barrier Reef","Magnetic Island Reef F",-19.1118,146.861,NA,"AUS","LOW"
1982,"Torres Strait & Great Barrier Reef","Magnetic Island Reef F",-19.1118,146.861,NA,"AUS","LOW"
1987,"Maldives","Maldives",3.5,73," Extent Unspecified; Bleaching and eventual death of corals occur.  A few colonies manage to survive.","MDV","LOW"
1983,"Costa Rica","Manuel Antonio",9.383333333,-84.15,"At the Atlantic (Cahuita, Punta Cocles, Manzanillo, Punta Mona) and the Pacific coast (Samara, Mal Pais, Manuel Antonio, Isla del Cano). The phenomenon is probably associated with elevated water temperatures caused by the 1983 El NiÐo. Reported by Cortes ","CRI","LOW"
1983,"Costa Rica","Manzanillo",9.633333333,-82.68333333,"At the Atlantic (Cahuita, Punta Cocles, Manzanillo, Punta Mona) and the Pacific coast (Samara, Mal Pais, Manuel Antonio, Isla del Cano). The phenomenon is probably associated with elevated water temperatures caused by the 1983 El NiÐo. Reported by Cortes ","CRI","LOW"
1987,"Torres Strait & Great Barrier Reef","Masthead Island Reef",-23.5367,151.7366,NA,"AUS","LOW"
1986,"Hawaiian Islands (USA)","Maui Island",20.8,-156.3166667,"Extensive coral reef bleaching of Pocillopora spp. began in August 1986 on the Hawaiian islands of Hawaii, Maui, and Oahu from the shoreline to 45.7m depth.  From 20-100% of the surface areas of approximately 80% of the colonies were bleached.  Bleaching ","USA","LOW"
1987,"Hawaiian Islands (USA)","Maui Island",20.8,-156.3166667," ","USA","LOW"
1989,"Mauritius","Mauritius",-20.28,57.55,"When bleaching start in 	Spring1989, J. Muller, (pers. Com) reported in  Nov. 1989, there were dead corals (mainy Acropora palmata), mainly turf algae on corals top, and foraminifer malformations.","MUS","LOW"
1983,"Comoros","Mayotte Island",-12.83333333,45.21666667," ","COM","LOW"
1986,"Comoros","Mayotte Island",-12.83333333,45.21666667,"In May 1986, massive coral reef bleaching and high mortalities occurred on the coral reefs of Mayotte Island (Mozambique Channel) which closely resembled the event there in 1983 (pers comm Thomassin). ","COM","LOW"
1983,"Comoros","Mayotte Island",-12.83333333,45.21666667," ","COM","LOW"
1980,"Torres Strait & Great Barrier Reef","Michaelmas Reef",-16.5841,146.0171,NA,"AUS","MEDIUM"
1987,"Torres Strait & Great Barrier Reef","Middle Island Reef",-23.1693,150.9147,NA,"AUS","MEDIUM"
1973,"Florida (USA)","Middle Sambo Reef",24.49,-81.675,"Millepora complanata showed the greatest incidence of discoloration. Other species were not as severely affected. ","USA","MEDIUM"
1987,"Florida (USA)","Molasses",25,-80.372,"27.8% of coral cover was pale (6 months after initial bleaching)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began.","USA","MEDIUM"
1987,"Puerto Rico","Mona Island ( Isla de Mona )",18.06666667,-67.86666667," Extent Unspecified","PRI","MEDIUM"
1987,"French Polynesia","Moorea",-17.575,-149.7833333,"Affected intertidal areas (pers. comm from Richmond) ","PYF","MEDIUM"
1988,"Florida (USA)","Mosquito Bank",25.06666667,-80.41666667," ","USA","MEDIUM"
1982,"Torres Strait & Great Barrier Reef","Myrmidon Reef",-18.2683,147.3862,NA,"AUS","MEDIUM"
1987,"Torres Strait & Great Barrier Reef","Myrmidon Reef",-18.2683,147.3862,NA,"AUS","MEDIUM"
1986,"Hawaiian Islands (USA)","Napili Bay",21,-156.6833333," Extent Unspecified","USA","MEDIUM"
1983,"New Caledonia","New Caledonia",-20.71666667,165.2166667,"Bleaching of Acropora spp. occurred in the inner shoreline of the southwestern lagoon of New Caledonia in 1983. ","NCL","MEDIUM"
1987,"Torres Strait & Great Barrier Reef","Norman Reef",-16.4305,145.9965,NA,"AUS","MEDIUM"
1986,"Hawaiian Islands (USA)","Oahu",21.35,-157.9333333,"Extensive coral reef bleaching of Pocillopora spp. began in August 1986 on the Hawaiian islands of Hawaii, Maui, and Oahu from the shoreline to 45.7m depth.  From 20-100% of the surface areas of approximately 80% of the colonies were bleached.  Bleaching ","USA","MEDIUM"
1987,"Jamaica","Ocho Rios",18.4,-77.08333333,"Seasonal bleaching has been reported in the area. ","JAM","MEDIUM"
1986,"Japan","Okinawa",26.5,128,"Tsuchiya et al (1987) found bleaching of coral reef hosts during a mass mortality of urchins in the southern part of Okinawa and on several adjacent small islands in June 1986.  Reef hosts in northern Okinawa did not bleach at this time (pers comm Sakai).","JPN","MEDIUM"
1983,"Japan","Okinawa",26.5,128,"Extent Unspecified Sea surface temperature abnormally high at 31_ C.","JPN","MEDIUM"
1987,"Japan","Okinawa",26.5,128,"Extent Unspecified","JPN","MEDIUM"
1980,"Japan","Okinawa Kaigan",26.38333333,128," Extent Unspecified","JPN","MEDIUM"
1982,"Torres Strait & Great Barrier Reef","Old Reef",-19.3854,148.0868,NA,"AUS","MEDIUM"
1983,"Ecuador","Onslow Island ( Devil's Crown )",-1.216666667,-90.3,"Most corals were bleached but remained alive. Tissues were damaged and death occurred in some colonies.","ECU","MEDIUM"
1983,"Panama","Panama",8.25,-80.36666667,"The El NiÐo of 1982/3 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated. At least 10000km_ have been affected. Reported by Glynn (1983, 1984). Extensive bleaching and coral mortality","PAN","MEDIUM"
1983,"Panama","Panama - Pacific",7.7,-82.058,"severe","PAN","MEDIUM"
1982,"Torres Strait & Great Barrier Reef","Pandora Reef",-18.8138,146.4327,NA,"AUS","MEDIUM"
1987,"Torres Strait & Great Barrier Reef","Pandora Reef",-18.8138,146.4327,NA,"AUS","MEDIUM"
1983,"Indonesia","Pari Island ( Pulau Pari )",-5.866666667,106.6166667,"Bleaching was quite rapidly followed by the death of certain corals,mainly branching species. The first signs of reef deterioration were patches of white coral found both on the reef flat and on the reef slope, down to a depth of 15 m.  In April 1983, app","IDN","MEDIUM"
1983,"Indonesia","Pari Islands",-5.833333333,106.6333333,"Coral bleaching was first observed in April 1983 at the end of the wet, west monsoon; bleaching was quite rapidly followed by the death of certain corals mainly branching species of the genera Acropora and Pocillopora.  The first signs of reef deteriorati","IDN","MEDIUM"
1987,"Venezuela","Playuela, Morrocoy",10.81,-68.14,"Millepora alcicornis -  85.7% of colony bleached 

Agaricia tenuifolia-  37.5% of colony bleached 

A. agaricites - 75% bleached 

Diploria labyrinthiformis - 100% bleached 

Siderastrea siderea- 72.7% colony bleached

Stephanocoenia michelini - 50% of co","VEN","MEDIUM"
1969,"Puerto Rico","Puerto Rico",17.86666667,-66.43333333,"An intensive and extensive bleaching event occurred on coral reefs of southwestern Puerto Rico in 1969 (pers comm from Almodovar and Atwood).  The bleaching was probably caused by 38.1 cm of rain during a hurricane that preceded the bleaching (pers comm f","PRI","MEDIUM"
1981,"Puerto Rico","Puerto Rico",17.86666667,-66.43333333,"Some bleaching of hard corals occurred on the reefs of western and southwestern Puerto Rico in August 1981 (Williams et al., 1987) pers comm Vicente).  A sea surface temperature positive anomaly occurred at this time (temperature at the shelf break > 29_C","PRI","MEDIUM"
1986,"Puerto Rico","Puerto Rico",17.86666667,-66.43333333,"Slope corals bleached first.  Bleaching was slightly more intense in the more shallow and more light-exposed colonies.  The onset of bleaching was sudden, and the more intense bleaching occurred in November and December 1986.  In some areas half of the A.","PRI","LOW"
1987,"Venezuela","Punta Tucacas",10.781,-68.311,"13.5% of coral cover was pale, 4.1% bleached (3 month after bleaching start)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began.","VEN","MEDIUM"
1987,"Venezuela","Punta Tucacas, Morrocoy",10.85,-68.21,"Millepora alcicornis -  60% of colonies bleached (most total blech)

M. complanta - 50 % affected (many total bleach)

Agaricia tenuifolia-  25% bleached (some total belach)

A. agaricites - 75% bleached (50% total bleaching)

Diploria labyrinthiformis - ","VEN","MEDIUM"
1987,"Bahamas","Rainbow Gardens",23.74,-76.066,"38.2% of coral cover was pale, 1.6% bleached (3 minth after bleaching start)

Five of the scleractinian corals that exhibited prolonged bleaching have predominantly massive morphologies  (Colpophyllia natans, Diploria labyrinthiformis, the ""Montastraea annularis complex,"" Porites astreoides, Stephanocoenia intersepta) and three are foliaceous (the ""Agaricia agaricites complex,""  A . tenuifolia, Leptoseris cucullata [=Helioseris cucullata]) . The milleporan, M. alcicornis, is primarily an encrusting coral. Several of the rapidly growing, branching taxa (Acropora cervicornis, A . palmata,Porites porites, ""finger Porites""), which are known to have been affected by the mass bleaching event at these sites are presumed to have mostly recovered before the point-count surveys began.","BHS","MEDIUM"
1983,"Panama","Saboga Island",8.633333333,-79.06666667,"Extent Unspecified; The El NiÐo of 1982/83 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated. At least 10000 km_ have been affected (Glynn 1983 and 1984).","PAN","LOW"
1987,"Panama","San Blas",9.55,-78.87,"Some bleaching in Montastrea annularis","PAN","LOW"
1983,"Panama","San Blas ( Kuna Yala )",9.55,-78.86666667,"Occurred on the shallow reef. Corals survived and regained coloration. Living coral cover at Sail Rock decreased by 20% and at House Reef by 35% (Lasker et al., 1984) Mortality","PAN","LOW"
1983,"Panama","Secas Islands",7.95,-82.01666667,"Over 50% of reef corals, mainly Pocillopora were killed. The El NiÐo of 1982/3 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated. At least 10000km_ have been affected. All Millepora hydrocorals and scle","PAN","HIGH"
1983,"Indonesia","Seribu Islands",-5.516666667,106.4833333,"Soekarno (pers comm) found 72 species in 33 genera of scleractinian corals, Millepora platyphylla, M. dichotoma and some soft corals and sponges bleached on coral reefs of the Seribu Islands and the Kaimun Java Islands (off Central Java), Java Sea, from M","IDN","LOW"
1987,"Netherlands Antilles","Spaanse Water ( Spanish Water )",12.05,-68.86666667,"Extent Unspecified; First major bleaching occurred during the regional event of 1987 (Williams and Williams 1987).","ANT","LOW"
1985,"Kuwait","Umm al Maradim ( Umm al Maradem )",28.63333333,48.65,"Massive coral kill reported. Mortality","KWT","HIGH"
1983,"Panama","Uraba Island",8.783333333,-79.53333333,"The El NiÐo of 1982/3 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated as the cause of bleaching. At least 10000 km_ of reef have been affected. Reported by Glynn (1983, 1984). ","PAN","LOW"
1987,"Virgin Islands (U.S.)","US Virgin Islands",17.705,-64.693,"Extent Unspecified; Coral bleaching was observed in USVI in 1987.","VIR","LOW"
1983,"Panama","Uva Island",7.816666667,-81.76666667,"May have caused local extinction of the hydrozoan Millepora. The El NiÐo of 1982/3 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated. At least 10 000 km_ have been affected. All Millepora hydrocorals an","PAN","MEDIUM"
1983,"Panama","Uva Island",7.816666667,-81.76666667,"May have caused local extinction of the hydrozoan Millepora. The El NiÐo of 1982/3 which caused an anomalous warming of surface waters in the tropical Pacific Ocean, has been implicated. At least 10 000 km_ have been affected. All Millepora hydrocorals an","PAN","MEDIUM"
1985,"Panama","Uva Island",7.816666667,-81.76666667,"The Uva Island dinoflagellate bloom  had a red brown color and probably lasted several days.    Numerous pocilloporid corals at 1 to 2 m depth had bleached and were sloughing tissues the co-occurrence of viscous foam and dinoflagellates suggested that the","PAN","MEDIUM"
